   Ôû▓ Next.js 15.5.12

   Creating an optimized production build ...
 Ô£ô Compiled successfully in 2.6min
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/47) ...
   Generating static pages (11/47) 
node.exe : (node:22416) Warning: `--localstorage-file` was provided without a 
valid path
At line:1 char:1
+ & "C:\nvm4w\nodejs/node.exe" "C:\nvm4w\nodejs/node_modules/npm/bin/np ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:22416) Wa...ut a valid path 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-warnings ...` to show where the warning was created)
   Generating static pages (23/47) 
   Generating static pages (35/47) 
 Ô£ô Generating static pages (47/47)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Ôöî Ôùï /                                    3.61 kB         263 kB
Ôö£ Ôùï /_not-found                            259 B         102 kB
Ôö£ ãÆ /about                                 192 B         106 kB
Ôö£ ãÆ /admin/analytics                     5.81 kB         232 kB
Ôö£ ãÆ /admin/banners                       10.7 kB         439 kB
Ôö£ ãÆ /admin/dashboard                     1.82 kB         228 kB
Ôö£ ãÆ /admin/orders                        2.05 kB         255 kB
Ôö£ ãÆ /admin/orders/[id]                   3.89 kB         284 kB
Ôö£ ãÆ /admin/products                      2.23 kB         394 kB
Ôö£ ãÆ /admin/products/[id]                 4.51 kB         242 kB
Ôö£ ãÆ /admin/users                         6.88 kB         393 kB
Ôö£ ãÆ /admin/users/[id]                    4.07 kB         234 kB
Ôö£ ãÆ /admin/vendors                       3.52 kB         395 kB
Ôö£ ãÆ /admin/vendors/[id]                  4.42 kB         234 kB
Ôö£ ãÆ /api/admin/reviews                     259 B         102 kB
Ôö£ ãÆ /api/admin/reviews/[id]                259 B         102 kB
Ôö£ ãÆ /api/admin/reviews/[id]/flag           259 B         102 kB
Ôö£ ãÆ /api/auth/forgot-password              259 B         102 kB
Ôö£ ãÆ /api/auth/login                        259 B         102 kB
Ôö£ ãÆ /api/auth/logout                       259 B         102 kB
Ôö£ ãÆ /api/auth/me                           259 B         102 kB
Ôö£ ãÆ /api/auth/refresh                      259 B         102 kB
Ôö£ ãÆ /api/auth/register                     259 B         102 kB
Ôö£ ãÆ /api/auth/reset-password               259 B         102 kB
Ôö£ ãÆ /api/banners                           259 B         102 kB
Ôö£ ãÆ /api/banners/[id]                      259 B         102 kB
Ôö£ ãÆ /api/cart                              259 B         102 kB
Ôö£ ãÆ /api/cart/clear                        259 B         102 kB
Ôö£ ãÆ /api/cart/items                        259 B         102 kB
Ôö£ ãÆ /api/cart/items/[id]                   259 B         102 kB
Ôö£ ãÆ /api/notifications                     259 B         102 kB
Ôö£ ãÆ /api/notifications/[id]                259 B         102 kB
Ôö£ ãÆ /api/notifications/[id]/read           259 B         102 kB
Ôö£ ãÆ /api/notifications/preferences         259 B         102 kB
Ôö£ ãÆ /api/notifications/read-all            259 B         102 kB
Ôö£ ãÆ /api/orders                            259 B         102 kB
Ôö£ ãÆ /api/orders/[id]                       259 B         102 kB
Ôö£ ãÆ /api/orders/[id]/cancel                259 B         102 kB
Ôö£ ãÆ /api/orders/[id]/status                259 B         102 kB
Ôö£ ãÆ /api/products                          259 B         102 kB
Ôö£ ãÆ /api/products/[id]                     259 B         102 kB
Ôö£ ãÆ /api/products/[id]/related             259 B         102 kB
Ôö£ ãÆ /api/products/[id]/reviews             259 B         102 kB
Ôö£ ãÆ /api/products/featured                 259 B         102 kB
Ôö£ ãÆ /api/products/new-arrivals             259 B         102 kB
Ôö£ ãÆ /api/products/search                   259 B         102 kB
Ôö£ ãÆ /api/products/trending                 259 B         102 kB
Ôö£ ãÆ /api/reviews                           259 B         102 kB
Ôö£ ãÆ /api/reviews/[id]                      259 B         102 kB
Ôö£ ãÆ /api/reviews/[id]/flag                 259 B         102 kB
Ôö£ ãÆ /api/reviews/[id]/response             259 B         102 kB
Ôö£ ãÆ /api/reviews/[id]/vote                 259 B         102 kB
Ôö£ ãÆ /api/users                             259 B         102 kB
Ôö£ ãÆ /api/users/[id]                        259 B         102 kB
Ôö£ ãÆ /api/vendors                           259 B         102 kB
Ôö£ ãÆ /api/vendors/[id]                      259 B         102 kB
Ôö£ ãÆ /api/vendors/[id]/products             259 B         102 kB
Ôö£ ãÆ /api/wallet                            259 B         102 kB
Ôö£ ãÆ /api/wallet/balance                    259 B         102 kB
Ôö£ ãÆ /api/wallet/deposit                    259 B         102 kB
Ôö£ ãÆ /api/wallet/transactions               259 B         102 kB
